sulphates,type
0.33,high
0.34,high
0.47,high
0.48,high
0.48,high
0.51,high
0.65,high
0.69,low
0.77,low
0.81,low
0.51,low
0.55,low
0.72,low
0.88,low
0.32,high
0.33,high
0.38,high
0.4,high
0.49,high
0.5,high
0.58,high
0.71,high
0.74,low
0.82,low
0.38,high
0.39,high
0.4,high
0.46,high
0.55,low
0.56,low
0.59,low
0.62,low
0.62,low
0.63,low
0.64,low
0.79,high
0.87,low
0.9,high
0.34,high
0.66,low
0.35,high
0.4,high
0.7,low
0.71,low
0.84,low
0.84,high
0.94,high
0.43,high
0.44,high
0.59,high
0.6,low
0.64,high
0.75,low
0.78,low
0.82,low
0.86,low
0.94,low
0.34,high
0.38,high
0.41,high
0.5,high
0.65,high
0.85,low
0.38,high
0.41,high
0.79,low
0.33,high
0.71,high
0.75,high
0.32,high
0.47,high
0.61,high
0.63,low
0.7,low
0.6,high
0.6,high
0.72,low
0.32,high
